"","month","year","mention_1","mention_2","pullURL","flag","EntryTitle","google_news_keyword"
"1",2,2026,"sex-rejecting",NA,"news.diocesetucson.org","  ***","2 major medical groups back limits on gender transition procedures for minors","biological sex"
"2",2,2026,"gender mutilation",NA,"crenshaw.house.gov"," ","Congressman Crenshaw Introduces the Stop Gender Trafficking of Minors Act","transgender"
"3",2,2026,"sex-rejecting",NA,"exposedbycmd.org","  ***","HHS Has Been Using Anti-Trans Language From a Christian Right Think Tank","biological sex"
"4",2,2026,NA,"sex change","gbnews.com",NA,"Transgender migrant given sex change treatment on the NHS - without a right to remain in Britain","transgender"
"5",2,2026,"sex-rejecting",NA,"roughdraftatlanta.com","  ***","Expanded global gag rule to ban US foreign aid to groups that promote 'gender ideology'","transgenderism"
"6",1,2026,"sex-rejecting",NA,"wng.org","  ***","A victory for children - WORLD News Group","transgender"
"7",1,2026,NA,"sex change","kslnewsradio.com",NA,"Utah lawmakers to push for permanent ban on youth transgender treatments amid criticism ...","transgender"
"8",1,2026,NA,"sex change","ksl.com",NA,"Utah lawmakers to push for ban on youth transgender treatments amid criticism of state report","transgender"
"9",1,2026,"sex rejecting",NA,"healthpolicy-watch.news"," ","Latest US Restrictions On Aid 'Bully' Recipients To Accept 'Extremist Ideology'","gender ideology"
"10",12,2025,"sex-rejecting",NA,"presidentialprayerteam.org","  ***","House Passes Two Bills to Halt Transgender Interventions for Minors","transgender"
"11",12,2025,"sex-rejecting",NA,"californiaglobe.com","  ***","HHS Acts to Bar Hospitals from Performing Sex-Rejecting Procedures on Children","biological sex"
"12",12,2025,NA,"sex change","hengaw.net",NA,"Hengaw special report on widespread human rights violations in Iran, 2025","gender identity"
"13",12,2025,"sex-rejecting",NA,"hhs.gov","  ***","HHS Acts to Bar Hospitals from Performing Sex-Rejecting Procedures on Children","biological sex"
"14",12,2025,"sex-rejecting",NA,"theguardian.com","  ***","The Trump administration is trying to legislate trans people out of existence - The Guardian","transgender"
"15",12,2025,NA,"sex change","catholicworldreport.com",NA,"Pope Leo XIV sends 3 truckloads of humanitarian aid to Ukraine - Catholic World Report","gender ideology"
"16",12,2025,"sex-rejecting",NA,"jdsupra.com","  ***","CMS Seeks to Ban Hospitals from Providing Gender-Affirming Care to Minors | JD Supra","gender ideology"
"17",12,2025,NA,"sex change","facebook.com",NA,"Sky News host Chris Kenny highlights a “staggering story” around insurance and gender ...","gender ideology"
"18",12,2025,NA,"sex change","donoharmmedicine.org",NA,"Florida AG Sues Medical Activist Groups for Pushing Transgender Care on Minors","gender ideology"
"19",12,2025,"sex-rejecting",NA,"catholicnewsagency.com","  ***","HHS announces actions to restrict 'sex-rejecting procedures' on minors","gender ideology"
"20",12,2025,NA,"sex change","cbs19news.com",NA,"Long overdue': Praise for HHS' action to bar taxpayer-funded sex-change procedures","gender ideology"
"21",12,2025,"sex-rejecting",NA,"dailyfly.com","  ***","HHS' action to bar taxpayer-funded sex-change procedures - Dailyfly News","gender ideology"
"22",12,2025,"sex-rejecting",NA,"jdsupra.com","  ***","CMS Attempts to Use Medicare and Medicaid Conditions of Participation to Ban Hospitals ...","gender ideology"
"23",12,2025,NA,"sex change","ifamnews.com",NA,"Oklahoma University teaching assistant fired after failing student's religious essay - IFN","transgenderism"
"24",11,2025,"sex-rejecting",NA,"hhs.gov","  ***","HHS Releases Peer-Reviewed Report Discrediting Pediatric Sex-Rejecting Procedures","biological sex"
"25",11,2025,"sex-rejecting",NA,"washingtonpost.com","  ***","Experts critical of youth gender care wrote HHS study blasting it - The Washington Post","transgender"
"26",11,2025,"sex-rejecting",NA,"1819news.com","  ***","Jennifer Oliver O'Connell: Two fathers deal with gender transition in strikingly different ways","biological sex"
"27",11,2025,NA,"sex change","dailymail.co.uk",NA,"Trans lady of the manor drops legal case against NHS - Daily Mail","transgender"
"28",11,2025,NA,"sex change","msn.com",NA,"Why Alesha Dixon's still living with her ex - MSN","transgender"
"29",11,2025,NA,"sex change","msn.com",NA,"Bing Crosby's iconic Bay Area estate is on the market for $40 million - MSN","transgender"
"30",11,2025,NA,"sex change","facebook.com",NA,"Northwestern agreed to pay $75 million to the federal government in a deal reached on ... - Facebook","gender ideology"
"31",11,2025,NA,"sex change","christianpost.com",NA,"Catholic group demands USCCB stop funding LGBT groups pushing abortion, trans surgeries","transgenderism"
"32",10,2025,NA,"sex change","azcapitoltimes.com",NA,"Arizona judge orders state to issue amended birth certificates for transgender individuals","transgender"
"33",10,2025,NA,"sex change","yourvalley.net",NA,"Arizona must offer amended birth certificates to all transgender people, court rules","transgender"
"34",10,2025,NA,"sex change","havasunews.com",NA,"Transgender persons born in AZ entitled to amend birth certificate without sex change","transgender"
"35",9,2025,NA,"sex change","courier-journal.com",NA,"Who will replace Mitch McConnell in Senate? What to know about 2026 candidates","biological sex"
"36",9,2025,NA,"sex change","freebeacon.com",NA,"Harris Has No Regrets About Standing Up for Transgender Inmates - Free Beacon","transgender"
"37",9,2025,NA,"sex change","13wmaz.com",NA,"Georgia appeals court rules denying sex change coverage not sex discrimination - 13WMAZ","biological sex"
"38",9,2025,NA,"sex change","13wmaz.com",NA,"Court rules GA County did not discriminate in denying coverage for transgender deputy's surgery","transgender"
"39",9,2025,NA,"sex change","nationalreview.com",NA,"En Banc Eleventh Circuit: Title VII Does Not Require Insurance Plans to Cover 'Sex Change Surgery'","biological sex"
"40",9,2025,NA,"sex change","usnews.com",NA,"Court Rules Georgia County Didn't Discriminate by Denying Coverage of Gender-Affirming Surgery","biological sex"
"41",9,2025,NA,"sex change","wabe.org",NA,"Court rules Georgia county didn't discriminate by denying coverage of gender-affirming surgery","biological sex"
"42",9,2025,NA,"sex change","flaglerlive.com",NA,"Appeals Court Ruling Against Transgender Deputy May Buttress Florida's Restrictions on ...","biological sex"
"43",9,2025,NA,"sex change","hrdive.com",NA,"Appeals court rules that Georgia county can exclude gender-affirming surgeries from ... - HR Dive","biological sex"
